id,points,deviation
329,1494.114253091142,71.49874310502435
330,1650.9708953554928,47.02207602252597
331,1576.2865929958418,62.43851428211804
332,1512.8616667775132,62.01007624654129
333,1341.8887862894474,54.8893877498396
334,1337.3199383152228,42.0568967653273
335,1583.0438308508703,48.84671788677075
336,1352.65502929319,40.36481134623095
337,1479.0749805958178,49.539011997385984
338,1219.5767296694742,51.77691985167103
339,1587.315025025105,38.47900257928618
340,1693.0173446016943,53.56457851893103
341,1327.4030027278232,62.5659109064986
342,1691.102575734484,51.39382328084334
343,1278.8242172621308,42.01337878130293
344,1401.7850456746974,30.72877791260182
345,1040.0682542384982,34.27659644889233
346,1682.8739501206255,51.19312355614975
347,1437.8300155179631,60.25978501572695
348,1471.3911486430977,36.53677804304253
349,1435.291674579417,60.21779491713716
350,1413.388032653798,52.64652478274868
351,1349.4347643138792,46.89667075041816
352,1546.9319929651076,57.996651496786974
353,1224.8556706380987,49.288731322604214
354,1447.3218124440336,47.63691412056272
355,1721.890408386467,49.12336761282359
356,1368.064710740791,49.48402623476359
357,1826.2351132519723,33.01803119042479
358,1477.5062719399036,49.38050953622232
359,1367.1623225846415,47.20625942664095
360,1420.1632656801596,41.362936828280596
361,1679.1183695061832,53.45155764720578
362,1456.769539992245,39.611000300589886
363,1448.22785230552,46.03406106276052
364,1727.0799813879214,41.786042289423236
365,1632.960791555468,60.12306021896385
366,1585.9194013058973,55.07155273817408
367,1213.8597819872743,51.51955036905385
368,1707.8139127071759,60.87032703252319
369,1509.928515331856,46.815660593751176
370,1699.9827926992477,36.813379027023736
371,1201.6626882415167,48.79026692322457
372,1539.199077381804,57.68007926891993
373,1576.4900058888568,64.57272906526322
374,1781.0457359145094,67.33930652953134
375,1773.7135587819314,57.28323429154233
376,1634.0241869828635,36.7198134194216
377,1283.3309163291444,47.12895821145219
378,1493.925855905142,32.80549655148888
379,1533.864968207905,48.80693902155916
380,1605.8178906172873,56.57067177846983
381,1481.1029234924704,52.596666503856696
382,1726.6863986687047,44.51245187312549
383,1692.5351238485332,49.778981137483484
384,1730.82416251775,59.01575364062556
385,1286.6847085788168,43.81636757485893
386,1253.7493982259077,42.107722659092694
387,1633.0822573531564,44.81683224938874
388,1564.9364320474137,55.5096207593139
389,1334.9852162737047,45.652953613083646
390,1434.8735282598964,59.396292963995634
391,1584.91400664434,58.61116925793056
392,1737.2403689531159,35.76606659453593
393,1362.0242953855543,60.55074397710641
394,1441.8630903464461,68.08249464494163
395,1715.2403547257377,42.495432553311545
396,1186.4119525960714,36.11570753517287
397,1033.73729136253,52.072468595817476
398,1393.333218412414,56.997573815983294
399,1705.879912434416,46.9022984992928
400,1719.0789651500354,36.4135633068086
401,1418.842826961025,45.877453928164684
402,1600.2073022606485,51.480183054610194
403,1591.7624031802436,49.08439345393228
404,1499.746757608008,46.16984729338347
405,1124.494869243002,43.46399989924947
406,1565.1795488023993,46.750083266636786
407,1584.5827905162278,37.50666770193733
408,1385.001098514035,60.32513990743581
409,1476.5820046819797,47.563643565201595
410,1320.0474049023123,53.04708683728792
411,1363.6013114749076,39.269292484912434
412,1745.1131065799095,33.33798055490284
413,1505.1492438110345,55.525858071417765
414,1484.9751540193618,57.0355500627336
415,1149.26092476983,56.416396104635965
416,1842.5447625759712,49.171160163887436
417,1750.5147449533445,73.64252424157023
418,1257.214880850063,55.138821419144925
419,1607.360596469053,49.49544826859357
420,1211.2051536583374,45.58353838977322
421,1578.806420778892,58.02808216431495
422,1669.3600477393622,54.12949483856578
423,1413.9328696721693,27.45917369329924
424,1648.6897865102987,46.88729314083242
425,1595.8504132163805,56.72308384761364
426,1420.9240126765933,30.47436312835387
427,1627.2323839319909,35.86068647298228
428,1609.1728109721257,40.192432646478544
429,1354.1497846738635,37.25629521610239
430,1675.6954209319128,41.43169103568573
431,1225.7180795720164,53.020999622325604
432,1239.906623947499,59.54546668322835
433,1660.8076635311477,45.609510575697456
434,1501.800602812497,27.127513354541705
435,1570.9854043208184,36.95054182661548
436,1446.320178231243,67.71847032222914
437,1602.9812826612308,48.053557553091196
438,1712.0629266512544,44.57472747107144
439,1633.3169899197221,44.746458402045874
440,1579.187491691493,48.481885690434986
441,1202.663923182642,65.48961442956109
442,1533.5274547736176,43.742313670322794
443,1468.5310071597646,48.67903620263121
444,1717.4776740507368,39.187372347989545
445,1529.582305324277,63.75946305657314
446,1211.482838467984,43.8552182950352
447,1561.54220858213,64.10178257342045
448,1528.1810870855659,40.924259743588735
449,1301.8114783891983,40.89297922953115
450,1277.5953597204957,66.72321363109982
451,1351.1354439488641,59.484816269102545
452,1670.5720093792488,47.919050790497764
453,1711.2515831786425,59.40303660041127
454,1628.3562195295715,48.08949646651467
455,1264.3983123419946,42.203951831591255
456,1448.3371797174518,37.44407135973868
457,1552.4313641245349,39.720464577197035
458,1640.1016895549876,57.82836252971388
459,1615.8155919356,60.72361963583849
460,1656.5258785790274,48.35316719435741
461,1809.0566831421286,43.907987115048556
462,1361.0389414713577,62.86812791342669
463,1192.991972227566,51.47258693736614
464,1324.386724057668,31.43771227765875
465,1463.778890021642,49.75691851776012
466,1492.52054435687,43.7667013795021
467,1487.2690993159326,46.53510916405915
468,1672.4465668369087,67.56907551029641
469,1511.0464064817138,72.58635204025538
470,1388.991196765781,48.299048847426405
471,1639.5961824541375,47.40165756174847
472,1627.777018857207,31.704155738937317
473,1237.6604959892784,45.37226662860903
474,1580.4075196717642,41.01066515904974
475,1543.212480710849,54.66908954648442
476,1861.6756641977663,50.77380008308966
477,1834.0133150059573,68.06544344385912
478,1443.0541311612446,51.49084602838897
479,1522.7362093598288,54.72104044503084
480,1532.7318189548405,53.04580383005752
481,1463.5454048214892,38.6205722260875
482,1309.7124010200578,41.540712393240824
483,1309.0923282436197,60.33404719528873
484,1492.4874072924324,28.99439037089676
485,1662.1963469659026,46.524299870998696
486,1353.768446268047,45.84712845307306
487,1331.7879945660789,56.163938367603805
488,1473.7754738796032,50.446282324426996
489,1425.1053797474842,44.8507045934137
490,1570.4963007500894,55.334586865757295
491,1369.5310496174327,50.389653254765804
492,1018.8871772774735,44.398678924975115
493,1697.893171851606,56.83462855998908
494,1402.9387340087117,50.30562817058595
495,1720.6101428536126,48.03277713516824
496,1431.4142599872903,53.97042743435672
497,1534.6288013931419,64.23804034358267
498,1559.1123491414626,45.27442655747391
499,1467.938638916262,45.514306807474256
500,1484.647364019537,52.06269069348271
501,1740.0721094220498,45.4381094204502
502,1584.1964349689385,50.11449829541805
503,1367.0234877537591,38.12794558056743
504,1445.5971440548508,52.161283881007265
505,1612.1009566984083,76.51004654536617
506,1509.5827658046442,40.26724859854958
507,1123.7667026674164,52.903672116772896
508,1692.3921123934288,66.7331713584438
509,1601.0205885868518,44.51454351054551
510,1517.441267584896,29.99918534390989
511,1284.8365755897303,48.13967247232144
512,2030.60116529481,46.72982829830154
513,1665.1616232607691,48.69765699966212
514,1439.0663625562966,48.28916046197325
515,1545.473333477785,53.21535597224487
516,1466.5549298079732,57.41601792248172
517,1425.5876164925128,57.801697221114395
518,1524.8447711265337,52.547788961841455
519,1541.9618479083115,71.5130485402314
520,1412.6340679712014,46.7319504391821
521,1419.6290001479747,53.18378905991301
522,1567.2731123442259,49.19523497168572
523,1376.8934797793472,55.88589846734503
524,1648.393121447808,43.87842726307632
525,1337.018212292718,47.66479860030435
526,1400.0037004890041,45.75969516054038
527,1810.6909253687427,45.17154894997546
528,1486.5855770896303,39.185248451908336
529,1477.4209311125871,58.150054673184826
530,1629.6942856490728,46.316350375164376
531,1518.4260133013167,44.19483038914135
532,1409.3875963316689,61.80833599649585
533,1761.992621654987,52.278932740845704
534,1592.6688811820052,49.45141091701084
535,1666.311802655928,55.81301885085017
536,1591.1561749983873,43.508320880952496
537,1699.4774866030266,51.266792315275595
538,1554.5985678179536,41.28452721899684
539,1756.442857543214,28.778159060474962
540,1560.2508327912994,35.65566487511262
541,1517.6162532734384,61.77368359187748
542,1534.3392275791505,51.59798116328517
543,1440.1915410909335,38.76028388127204
544,1583.9314000666895,59.22984338538212
545,1423.576263112077,61.705801982802896
546,1500.6724855679115,66.6584246929305
547,1276.5278603289153,41.5464644555359
548,1551.408575546616,44.06810370108576
549,1662.0371292646273,38.95093209414113
550,1460.222114935717,47.03846245567063
551,1541.2997463152929,43.856082904587964
552,1391.2773811569732,59.98861903534585
553,1455.0384697349616,48.12967973253952
554,1901.8440630461796,53.815898146613726
555,1243.3651553472014,44.72064964683316
556,1358.8398922920396,74.95760961061822
557,1603.2561016577076,42.00691160738713
558,1547.5364085785764,45.68985031335015
559,1165.461953714071,57.25105748105599
560,1578.842948612104,48.38440736277311
561,1462.0896084299775,44.862055851808975
562,1492.3764899637088,46.711261791487004
563,1352.01928588713,52.729471573949716
564,1345.1386620294202,47.82559510530879
565,1304.1579021708485,44.87854094644671
566,1826.0265949540685,46.25098838157331
567,1469.034364986511,49.0750678998245
568,1534.4173805483476,49.64553445825253
569,1550.8658349196182,47.508357562491085
570,1430.2608613510863,59.16205018318999
571,1663.3455185204803,40.704582706025256
572,1400.5964591695317,42.55736306089011
573,1610.3309536834893,73.10843613444062
574,1447.2306895272761,61.510041653893225
575,1554.9360468983323,27.82980495776259
576,954.3910401548011,49.80489254360319
577,1451.1672721728132,55.99027560289356
578,1583.2363575661166,48.84972964082742
579,1262.8608763008092,55.064191289458044
580,1789.258898540674,52.24703668173739
581,1261.7700670695776,44.12207840630187
582,1711.233810893747,45.61259577385101
583,1519.289420844992,32.977215529651176
584,1526.496493307802,64.94556708842532
585,1839.447394176511,44.224134099595744
586,1676.1056149908527,40.562438233251896
587,1676.9815626757509,49.7772037766696
588,1342.4662941627132,47.08299205165551
589,1555.583190497218,43.1919765811124
590,1486.6636179381676,57.92417530063767
591,1529.097638133461,51.345553629671784
592,1653.1731421139732,55.74500088449607
593,1428.0932206252987,43.64263258884413
594,1423.9685811792513,48.678810214653915
595,1402.0311751350505,56.56703856166417
596,1708.7492700386313,60.05948085788337
597,943.0248104863488,30.634395609160947
598,1699.0978370654825,49.493135928763785
599,1462.6270915566804,65.84980819924161
600,1807.1072631251982,33.587906742870544
601,1720.8428992283075,61.08704058580834
602,1298.1743988884275,42.51639669907694
603,1511.8390144852885,67.68582568774448
604,1538.6196467762468,46.38865355622557
605,1357.8675334923016,43.6211628209123
606,1910.5353664956792,33.055186133039435
607,1636.7247810487188,53.99731362693048
608,1751.2876382542177,40.46305647553784
609,1519.6604910527544,45.537337621138605
610,1609.7334029468125,69.62239658926975
611,1827.2019157961702,59.29945355057225
612,1956.0171822031048,39.74572149088493
613,1514.8934073272358,39.502781690220715
614,1561.9280658367009,67.15908475185397
615,1613.0923445468518,39.37727309180005
616,1666.990438906733,48.18949131029635
617,1444.476937936012,38.475121196038984
618,1515.507876585105,37.46859756653336
619,1371.1834822269952,56.895737124552774
620,1421.4062545050901,59.82496391716175
621,1557.0733059895695,56.02880405520544
622,1698.8548111612763,49.91709989105562
623,1525.3176131378968,43.75442391274855
624,1587.7909749855096,50.98375007233743
625,1768.3663381265612,41.166287058840474
626,1527.1223623778458,56.993394279170296
627,1624.1951173970338,43.938792440992934
628,1627.2871966604962,62.55157113216585
629,1892.5771473840746,42.2492179141683
630,1565.96265830183,64.62572203966218
631,1482.0816260708875,46.65816070040186
632,1257.537562845046,62.958993922681685
633,1614.5031682385556,51.401916546758564
634,1458.7321136365322,61.97539592479778
635,1564.0928530457638,44.33139313399613
636,1309.0302432351566,62.25633624529337
637,1703.5176831540318,50.20584650152308
638,1688.2581596071357,28.625140180820793
639,1726.5539483560501,59.086126676329215
640,1569.7972091413858,35.9475862497691
641,1436.2737136765454,46.415319411020995
642,1134.717691594871,43.23046653444087
643,1354.1133286494903,59.10973582930049
644,1476.2001819131451,45.09504534984596
645,1348.3626108734752,33.39972418803454
646,1254.2351164452507,44.19748442838075
647,1636.0669104028586,46.383501914957264
648,1191.902652732616,59.345201777431555
649,1266.8359618694965,46.301681563451126
650,1714.2117609167854,45.061671962669976
651,1463.0638455414528,64.77602859915953
652,1358.0778578862494,54.71593760581282
653,1568.308087065406,41.699348517372215
654,1688.3636070408043,63.81230921048128
655,1103.3716321709326,53.31984492378551
656,1506.4755052132834,59.067736319578785
657,1540.383200290652,54.461709114755706
658,1715.6171300381973,21.577355863050748
659,1634.6899368134527,62.564610440693286
660,1176.0228095318034,49.05676171785696
661,1582.066266357487,55.34117660630203
662,1113.0549007625802,59.5419808079267
663,1441.545129453235,56.779977446597925
664,1123.8352866229402,64.007287562167
665,1192.1518122085934,67.22951151660037
666,1517.4286592707724,42.0335362109876
667,1489.2671871559603,59.24894353480216
668,1251.3634191980216,44.417277069675656
669,1592.7896813578911,45.964010314912436
670,1694.9087533359148,50.70439026792855
671,1386.2852033467852,43.5785871016885
672,1541.0501587665894,48.96091716912664
673,1424.7530072059917,44.31803037362827
674,1559.4036528840886,52.42668780621175
675,1705.4651410568017,27.60358349647195
676,1523.6794498974639,57.69872624403111
677,1531.1605422225239,37.808141800601916
678,1656.721830503868,49.975965324587186
679,961.9882334185223,43.61986217854792
680,1465.116963950705,55.17995865251736
681,1187.9159122397357,63.18644931964397
682,1498.8484459941924,60.42292191765563
683,1441.1152003610837,64.00983099784484
684,1455.6587038856787,39.89703547630505
685,1484.7552813905447,60.057172994152346
686,1496.126087790531,35.71436929674022
687,1525.1422712577153,29.16102502216021
688,1309.6901662443383,41.654150574358
689,1458.7351680842107,46.597358610520004
690,1617.9649880417348,61.67469915778911
691,1504.1136128444762,59.947161126428426
692,1678.4031207855112,33.6412862324116
693,1331.534733258995,31.24648785809446
694,1415.1093087732597,52.86363376495168
695,1367.03572528659,48.275439856568056
696,1133.2714184456304,41.59468008895324
697,1863.8671300125843,44.74903087991242
698,1582.5047800323005,32.006024634505515
699,1446.8451546852268,51.070525879679934
700,1720.5070547187447,41.90238739095116
701,1611.7567051789938,63.383114737998014
702,1189.637290015739,53.388964886579735
703,1714.4760382475051,61.71786293121471
704,1498.3084036154173,55.34122156831802
705,1143.462652773422,43.76187611366551
706,1442.608262549083,45.43714469188878
707,1353.1387781189949,35.01660394436186
708,1587.4484298567113,55.88318634307677
709,1574.8272087017988,52.517123510412574
710,1277.2495152460806,34.135995146601815
711,1167.0646637332986,57.197596703701926
712,1699.9994104941766,42.82227570586263
713,1625.8955800986716,49.924879569795
714,1255.5925792203907,44.94975186915825
715,1372.7428617671683,39.21878129307221
716,1386.4319804986994,47.832913403875054
717,1135.394969585925,49.49395386788576
718,1607.1755406375678,47.96020688799681
719,1636.861967332756,42.49024017831633
720,1392.5217610006243,49.01098701927722
721,1720.6740657945793,41.709990509604495
722,1385.2271615019845,56.58596914608031
723,1357.503048476644,48.080906330317234
724,1284.6652357333487,56.49572229693654
725,1521.2841341900307,42.95736865762824
726,1406.803046980797,46.76945407983746
727,1702.194767390133,65.46638101762301
728,1306.0477806201593,58.37521752871082
729,1565.8757359083827,53.698235263533476
730,1663.4980976110025,62.88944369138124
731,1461.7448713689137,32.20851565273151
732,1740.1179031168795,40.334433562625975
733,1371.2344245595832,36.04516095977461
734,1103.6228201660624,64.92577530860108
735,1599.6735590107264,56.95513917765466
736,1617.620780531978,51.09950261156224
737,1640.5521418020307,39.609115606287496
738,1567.3401077818478,39.920453856318076
739,1629.9511779049237,55.07610687944024
740,1483.3534312290205,33.74698773137277
741,2075.0236902577935,51.73576065545645
742,1176.368529453053,51.21083946218226
743,1305.846815293041,60.2553104737147
744,1342.5004921945151,46.06052327252792
